crim,zn,indus,chas,nox,rm,age,dis,tax,ptratio,b,lstat,1,2,3,4,5,6,7,8,24
-0.3965836963548767,0.040248259659353906,-0.4523690978801783,0,-0.27632285437053106,-0.602465775424406,0.39,0.7717348854307381,-0.46506551108939675,-1.4008982873162825,0.2800750620877349,0.45801786831061525,0,0,0,0,1,0,0,0,0
-0.39992414928036063,-0.5003201214037766,-0.7297402843021006,0,-0.4889825536254887,-0.5403691545415311,0.682,-0.21041894018188098,-0.7417609361832016,0.3960945943340696,0.30063285351307534,-0.39108947707346353,0,0,0,0,1,0,0,0,0
-0.31995860241641355,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,0.2527740485533793,0.9440000000000001,0.3037249164862766,-0.4980534511476521,1.2047413910767284,0.2717574489902136,0.0482496469063584,0,0,0,1,0,0,0,0,0
-0.27094837058872173,-0.5003201214037766,1.248163149764172,0,0.4126945712155309,-0.6222237911598668,0.946,-0.6493955663429981,0.195305790042192,-1.6255223975225765,-0.08625546140613367,0.27777617642145747,0,0,0,0,1,0,0,0,0
-0.032499146782897316,-0.5003201214037766,1.248163149764172,1,2.6753937712882787,-1.288351178812532,1.0,-1.168190395398779,0.195305790042192,-1.6255223975225765,0.30063285351307534,2.022459428379788,0,0,0,0,1,0,0,0,0
0.6753767854500167,-0.5003201214037766,1.0332367854162956,0,1.161256712592981,0.1243469462728865,1.0,-1.0190774018804372,1.4754435678624171,0.8453428147466576,0.23259408394173545,1.1057614485372753,0,0,0,0,0,0,0,0,1
-0.4038929819017224,1.229498697998241,-1.4137289167875737,0,-1.0844297115393697,0.8793854047351232,0.345,2.341414576494013,-0.27563223478647986,0.6207187045403636,0.2779683443579319,-0.9247738616515163,1,0,0,0,0,0,0,0,0
-0.36116767518307163,-0.5003201214037766,-0.6948873603537962,1,-0.42093144986390224,-0.2143618949064348,0.9129999999999999,-0.35713597822781085,-0.4980534511476521,-0.4125522024085892,0.29533269195808315,1.2676973435939407,0,0,0,0,0,0,0,1,0
-0.3933955437147493,-0.5003201214037766,-1.175567269807494,0,-0.9483275040161968,0.4362413375255114,0.578,-0.14704356896063236,-0.76931020756443,-0.14300327016103573,0.17011723073734236,-0.8177553570923288,0,1,0,0,0,0,0,0,0
-0.4022707018251112,0.4078347587822826,-0.7762108495665064,0,-0.9993658318373867,-0.28351494998054544,0.63,1.4124415664651255,-1.0938070652556888,-0.6821011346561411,0.29126269725354303,-0.4262929325205646,0,0,0,1,0,0,0,0,0
-0.3943826751939112,0.7970439931477367,-0.8793174162469068,0,-1.092936099509568,0.8201113575287422,0.5429999999999999,1.1875975882109402,-0.5568302890522877,-0.7719507787386584,0.2825015371628278,-0.15170598003317587,0,0,0,0,0,1,0,0,0
1.3175526308807004,-0.5003201214037766,1.0332367854162956,0,0.9741161772486192,0.4701122216434435,0.9329999999999999,-1.157244167456191,1.4754435678624171,0.8453428147466576,0.18779732896461204,1.5183459463773001,0,0,0,0,0,0,0,0,1
0.6292704123964538,-0.5003201214037766,1.0332367854162956,0,1.2208014283843691,-1.1006500293256583,1.0,-1.0466074000536407,1.4754435678624171,0.8453428147466576,0.30063285351307534,1.5690389222211263,0,0,0,0,0,0,0,0,1
-0.3996703154714333,-0.5003201214037766,-1.007111470724023,0,-0.39541228595330735,0.767893744513597,0.7440000000000001,-0.4194778000295878,-0.5910359406660014,-0.7719507787386584,0.28256617947427937,-0.7797356252094597,0,0,0,0,1,0,0,0,0
-0.3927863425733237,-0.5003201214037766,-0.5917807936733958,0,-0.9228083401056019,0.6408779290713505,0.028999999999999998,0.8985795869113693,-1.2008935266062137,-0.18792809220229514,0.2634832052792896,-1.0726283745293408,0,0,1,0,0,0,0,0,0
2.0805319345058244,-0.5003201214037766,1.0332367854162956,0,1.5610569471923015,-0.7026671409399561,0.924,-0.9123399345604394,1.4754435678624171,0.8453428147466576,0.2831478116312946,1.3592263277564034,0,0,0,0,0,0,0,0,1
0.1899720848636471,-0.5003201214037766,1.0332367854162956,0,1.2208014283843691,-0.3738373076283645,0.825,-0.7706497050546679,1.4754435678624171,0.8453428147466576,0.24020358194555258,0.8875000247652488,0,0,0,0,0,0,0,0,1
-0.38125100614540314,-0.5003201214037766,-0.05736929313272884,0,-0.5740464333274717,0.014266572889606768,0.525,0.25683935645751,-0.7600939849204753,0.12654566208651774,0.29414829706749146,-0.2094396469664217,0,0,0,1,0,0,0,0,0
-0.4002490565557876,0.3645892882972322,-1.111670242568936,1,-0.9661909187536132,1.875753912537625,0.49700000000000005,0.6594538348608463,-1.3939515471962376,-1.5356727534400585,0.2358177868933,-1.330317668402121,0,0,0,0,1,0,0,0,0
-0.4017269333988757,2.959317517400258,-1.0666518824690427,0,-1.3991660664367067,-0.29339395784827643,0.32,2.5425808771384806,-0.4324991536997328,-0.8618004228211772,0.28779126345493666,-0.8290204628354012,1,0,0,0,0,0,0,0,0
0.8150970672359845,-0.5003201214037766,1.0332367854162956,0,1.0421672810102056,0.6578133711303172,0.9079999999999999,-0.934279369964682,1.4754435678624171,0.8453428147466576,-3.3823568634594725,1.8774211919377315,0,0,0,0,0,0,0,0,1
-0.3993736119525538,-0.5003201214037766,-1.2786738364878945,0,-0.8377444604036188,1.172933067090535,0.542,1.0589206854867,-1.3241312129896596,0.17147048412777557,0.30063285351307534,-1.0036296018530226,0,0,1,0,0,0,0,0,0
-0.40542839440816736,3.3917722222507622,-1.0506776256594033,0,-1.38215329049631,1.6061981264324157,0.342,1.1875975882109402,-1.083341823510535,-1.0864245330274704,0.26653102200808565,-1.3162362862232806,0,0,1,0,0,0,0,0,0
0.5233449998559415,-0.5003201214037766,1.0332367854162956,0,1.3313844719969472,1.5201096292993383,0.993,-0.6368050552330687,1.4754435678624171,0.8453428147466576,0.23178687252765354,0.6030561047526715,0,0,0,0,0,0,0,0,1
-0.39039240771757333,-0.5003201214037766,-0.3521669415288032,0,-0.31034840625132426,0.5801925950267233,0.799,-0.48407463874657564,0.07223899745107881,1.159816569035469,0.29379596564606436,-0.42770107073844865,0,0,0,0,1,0,0,0,0
-0.36405235540274816,-0.5003201214037766,-0.6948873603537962,0,-0.4464506137744972,2.433212213645257,0.865,-0.2783513247526189,-0.4980534511476521,-0.4125522024085892,0.2699306555506198,-1.3134200097875124,0,0,0,0,0,0,0,1,0
0.7280151485199767,-0.5003201214037766,1.0332367854162956,0,0.23406042384136644,0.7297889998809232,0.943,-0.8080454022319206,1.4754435678624171,0.8453428147466576,-1.7039684776916577,1.018456879028465,0,0,0,0,0,0,0,0,1
-0.39131072203075934,-0.5003201214037766,-0.05736929313272884,0,-0.5740464333274717,0.08341962796371867,0.32299999999999995,0.06445822587855296,-0.7600939849204753,0.12654566208651774,0.26479499455035954,-0.4333336236099847,0,0,0,1,0,0,0,0,0
0.9745046992423574,-0.5003201214037766,1.0332367854162956,0,0.23406042384136644,-0.6758526910132596,0.597,-0.8506088465065323,1.4754435678624171,0.8453428147466576,-3.2135666796497193,0.455201591874847,0,0,0,0,0,0,0,0,1
-0.1461208004100866,-0.5003201214037766,1.248163149764172,0,0.4126945712155309,-0.6151673569686311,0.973,-0.666871947435885,0.195305790042192,-1.6255223975225765,0.13483351058133297,-0.06017699587071319,0,0,0,0,1,0,0,0,0
-0.3979273233167988,-0.5003201214037766,-1.175567269807494,0,-0.9483275040161968,2.122729109230881,0.369,-0.14704356896063236,-0.76931020756443,-0.14300327016103573,0.2898495595394953,-1.2514619282006145,0,1,0,0,0,0,0,0,0
-0.40308522631420246,2.959317517400258,-0.8764130059178814,0,-1.2375446950029392,0.4432977717167471,0.23399999999999999,0.614729332709157,-1.0729193845096856,0.3960945943340696,0.30063285351307534,-1.0923423095797176,0,0,0,1,0,0,0,0,0
-0.3848238580248383,-0.5003201214037766,-0.05736929313272884,0,-0.5740464333274717,-0.18895873181798475,0.424,0.06445822587855296,-0.7600939849204753,0.12654566208651774,0.2901708658928286,-0.4206603796490283,0,0,0,1,0,0,0,0,0
-0.3877920213638954,0.5808166407224844,-0.8502733129566532,0,-0.8802764002546104,-0.49379668887937395,0.934,1.4142267881896677,-0.6964971745013704,0.6207187045403636,0.2392005433672159,0.27918431463934146,0,0,0,0,0,0,0,1,0
-0.38129838845640296,-0.5003201214037766,-0.5917807936733958,0,-0.9228083401056019,-0.4034743312315549,0.855,0.8837810384052955,-1.2008935266062137,-0.18792809220229514,0.2873083653143305,0.8931325776367849,0,0,1,0,0,0,0,0,0
-0.2505773613096058,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.5163772782913287,0.82,0.08541109138239072,-0.4980534511476521,1.2047413910767284,-0.37512269700718454,2.147783729771468,0,0,0,1,0,0,0,0,0
-0.34191804726428365,0.3645892882972322,-1.0187291120401243,0,0.1575029321095817,2.795912931074782,0.67,-0.6514156856628747,-0.8825858688157717,-2.389244372223976,0.26062535651804664,-0.7065124378794894,0,0,0,0,1,0,0,0,0
-0.3799716837484094,-0.5003201214037766,-0.5235271509412998,0,-0.5400208814466786,-0.32867612880445496,0.43700000000000006,0.7552920537573229,-0.6697198760989048,0.5757938824991058,0.30063285351307534,0.046841508688474136,0,0,0,0,1,0,0,0,0
-0.4051576383453115,3.6079995746760147,-1.3817804031682948,0,-1.3055957987645253,1.1559976250315682,0.139,1.806458792879219,0.18897464943547898,-0.5922514905736237,0.2598358465572384,-1.1275457650268184,0,0,1,0,0,0,0,0,0
0.206678862092114,-0.5003201214037766,1.0332367854162956,0,1.3313844719969472,0.47857994267292686,0.982,-0.6826100863232967,1.4754435678624171,0.8453428147466576,0.16057867308853402,0.7424617883231921,0,0,0,0,0,0,0,0,1
-0.29933827192941787,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.3794824549813538,0.888,0.30311418273840707,-0.4980534511476521,1.2047413910767284,-0.026718586795249247,0.6790955685184102,0,0,0,1,0,0,0,0,0
0.5680953362947015,-0.5003201214037766,1.0332367854162956,0,1.161256712592981,-0.17343457659726697,0.9259999999999999,-0.9475745738606147,1.4754435678624171,0.8453428147466576,0.30063285351307534,0.38197840454487675,0,0,0,0,0,0,0,0,1
-0.34658182044697544,-0.5003201214037766,-0.6948873603537962,0,-0.4464506137744972,-0.47262738630566686,0.6809999999999999,-0.06421867684568706,-0.4980534511476521,-0.4125522024085892,0.24010331388117118,-0.11368624815030673,0,0,0,0,0,0,0,1,0
-0.34623096571552475,0.3645892882972322,-1.0187291120401243,0,0.7699628659638598,1.2519651300323766,0.818,-0.7968172971749315,-0.8825858688157717,-2.389244372223976,0.2875015466990244,-0.4037627210344199,0,0,0,0,1,0,0,0,0
-0.4019852798088506,1.7700670790613715,-0.8226814148309122,0,-1.2885830228241286,-0.001257582331111028,0.456,1.6485136497762995,-0.6169949031790385,-0.7719507787386584,0.30063285351307534,-0.6839822263933447,0,0,0,0,0,1,0,0,0
-0.2002866789346583,-0.5003201214037766,1.248163149764172,1,0.4126945712155309,2.097325946142431,0.982,-0.8303606737886983,0.195305790042192,-1.6255223975225765,0.2771895913266869,-1.4838047341514817,0,0,0,0,1,0,0,0,0
0.6464036304239185,-0.5003201214037766,1.0332367854162956,0,1.0421672810102056,0.09047606215495438,0.956,-0.8644208251122011,1.4754435678624171,0.8453428147466576,-2.073536762804651,1.63662955667956,0,0,0,0,0,0,0,0,1
-0.3789822959687237,-0.5003201214037766,1.583622542766602,0,0.5743159426492987,-0.6476269542483155,0.982,-1.0051714642366345,0.40170811580946847,1.2945910351592456,0.2850523992810045,1.247983408543564,0,0,0,1,0,0,0,0,0
-0.39472337657300477,0.5808166407224844,-0.8502733129566532,0,-0.8802764002546104,0.19773386186174008,0.6779999999999999,1.6054334307919522,-0.6964971745013704,0.6207187045403636,0.30063285351307534,-0.8064902513492564,0,0,0,0,0,0,0,1,0
-0.3442375242027486,-0.5003201214037766,1.583622542766602,0,0.5743159426492987,0.026968154433831788,0.982,-0.7974750104418681,0.40170811580946847,1.2945910351592456,0.29350762145095743,0.6340351455461208,0,0,0,1,0,0,0,0,0
-0.3704500955379792,-0.5003201214037766,1.583622542766602,0,0.5743159426492987,0.1624516909055603,0.988,-0.937567936299365,0.40170811580946847,1.2945910351592456,0.30063285351307534,0.41295744533832585,0,0,0,1,0,0,0,0,0
0.23939747598771788,-0.5003201214037766,1.0332367854162956,0,-0.2082717506089446,1.051562399001278,0.77,-0.1867882420912301,1.4754435678624171,0.8453428147466576,0.29546066823088946,-0.7670623812485033,0,0,0,0,0,0,0,0,1
-0.3833324433786074,0.040248259659353906,-0.4523690978801783,0,-0.27632285437053106,-0.9665777796921762,1.0,1.0682696097810132,-0.46506551108939675,-1.4008982873162825,0.26747991602315674,2.460390414141726,0,0,0,0,1,0,0,0,0
-0.37292751351311004,-0.5003201214037766,-0.5235271509412998,0,-0.5400208814466786,-0.005491442845852701,0.289,0.7552920537573229,-0.6697198760989048,0.5757938824991058,0.30063285351307534,-0.888162267986531,0,0,0,0,1,0,0,0,0
1.0679042594250017,-0.5003201214037766,1.0332367854162956,0,0.2000348719605732,-0.8508522589559083,0.5670000000000001,-0.4625110394948683,1.4754435678624171,0.8453428147466576,0.30063285351307534,0.3242447376116309,0,0,0,0,0,0,0,0,1
-0.40496246835000294,0.25647561208460606,-1.394850249648909,0,-1.1941621163549276,1.1122477330459064,0.595,2.5438023446342197,-1.3939515471962376,0.12654566208651774,0.2889173091923375,-0.6206160065885625,0,0,1,0,0,0,0,0,0
-0.40218044980415923,2.526862812549754,-1.2699606055008184,0,-1.3311149626751202,0.7834178997343161,0.474,1.8883910741318928,-0.10642000301543994,-1.580597575481317,0.28124035118911395,-0.8994273737296034,0,0,0,0,1,0,0,0,0
-0.33519201540283994,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.3103293999072419,0.845,0.30710744185909344,-0.4980534511476521,1.2047413910767284,0.24567284142892903,-0.30941746043618895,0,0,0,1,0,0,0,0,0
-0.13114122123258748,-0.5003201214037766,1.248163149764172,0,2.6753937712882787,-1.4732297546229105,0.94,-0.9733193503092761,0.195305790042192,-1.6255223975225765,-1.5952694289945666,0.5185678116796292,0,0,0,0,1,0,0,0,0
-0.4033740327812487,2.743090164975006,-1.166854038820418,0,-1.092936099509568,0.9993447859861326,0.158,0.7483390849354216,-1.0011320237419834,-0.008228804037258987,0.2965479439664486,-1.4753559048441773,0,0,1,0,0,0,0,0,0
1.6084687389166763,-0.5003201214037766,1.0332367854162956,0,0.9741161772486192,-0.1310959714498515,1.0,-1.1378886056006279,1.4754435678624171,0.8453428147466576,0.2905242086164696,1.3127577665662302,0,0,0,0,0,0,0,0,1
-0.05026187265650198,-0.5003201214037766,1.0332367854162956,0,0.8380139697254463,-0.7859330643965381,0.48200000000000004,-0.3484447672004343,1.4754435678624171,0.8453428147466576,0.08394851844667231,0.2355320298849363,0,0,0,0,0,0,0,0,1
0.9411001699875189,-0.5003201214037766,1.0332367854162956,0,0.8720395216062394,-0.9990373769718619,1.0,-1.1852909403391305,1.4754435678624171,0.8453428147466576,0.07518249941711885,-0.04609561369187255,0,0,0,0,0,0,0,0,1
-0.40201912431670767,-0.5003201214037766,0.42185841115645634,1,-0.05515676714537506,-0.6038770622626537,0.56,-0.3270221065059278,-0.76931020756443,-0.8618004228211772,0.2875015466990244,0.14822746037612541,0,0,0,0,1,0,0,0,0
-0.3834294643011308,0.3645892882972322,-1.111670242568936,0,-0.9661909187536132,0.7001519762777327,0.322,0.13741741898944923,-1.3939515471962376,-1.5356727534400585,0.30063285351307534,-1.071220236311457,0,0,0,0,1,0,0,0,0
0.6522406798789856,-0.5003201214037766,1.0332367854162956,0,1.5610569471923015,-0.9722229270451654,0.9390000000000001,-0.9353598989032207,1.4754435678624171,0.8453428147466576,0.30063285351307534,1.4676529705334747,0,0,0,0,0,0,0,0,1
-0.39480009079081396,-0.5003201214037766,0.13722619891197052,0,0.14049015616918506,0.6747488131892827,0.893,-0.6667779883977512,-0.7971605698402479,1.2047413910767284,0.2895924556653417,-0.8416937067963576,1,0,0,0,0,0,0,0,0
-0.4037327845645327,-0.5003201214037766,-0.841560081969577,0,-0.35288034610231583,-0.5939980543949239,0.596,0.8488282762195217,-1.3012765056825344,0.8453428147466576,0.29395612846130986,-0.26717331389966753,0,0,0,0,1,0,0,0,0
-0.3484342431770141,-0.5003201214037766,-0.6948873603537962,1,-0.42093144986390224,0.44470905855499476,0.765,0.15963873150809307,-0.4980534511476521,-0.4125522024085892,0.27341884297384383,-0.4108034121238402,0,0,0,0,0,0,0,1,0
-0.3787352310613677,-0.5003201214037766,-0.05736929313272884,0,-0.5740464333274717,-0.7520621802786059,0.727,0.25683935645751,-0.7600939849204753,0.12654566208651774,0.27660521167735647,0.7889303495133654,0,0,0,1,0,0,0,0,0
-0.3826611939727773,-0.5003201214037766,-0.05736929313272884,1,-0.5740464333274717,-0.7181912961606739,0.5379999999999999,-0.0730978059493312,-0.7600939849204753,0.12654566208651774,0.2814991585655405,0.5030782912829047,0,0,0,1,0,0,0,0,0
-0.3925742503240866,-0.5003201214037766,0.4262150266499943,0,-1.0163786077777832,0.5110395399526113,0.311,1.0110955350765956,-0.6520233967623923,-1.0414997109862119,0.30063285351307534,-0.8712646093719226,0,0,0,1,0,0,0,0,0
0.3436114845809287,-0.5003201214037766,1.0332367854162956,0,1.3313844719969472,0.0015649913453830027,0.83,-0.5044637500216105,1.4754435678624171,0.8453428147466576,0.30063285351307534,0.21581809483455958,0,0,0,0,0,0,0,0,1
-0.38301092055396607,0.45108022926733304,-0.7442623359472273,0,-1.067416935598973,0.17233069877329005,0.08900000000000001,1.6858623674344857,-0.3139529987735212,0.35116977229281177,0.2358177868933,-1.2486456517648463,0,0,0,0,0,0,1,0,0
-0.3756237926390494,-0.5003201214037766,-0.18806775793887026,0,0.24256681181156475,-0.5502481624092609,0.426,-0.6701605137705681,0.11827374478459846,0.3960945943340696,0.30063285351307534,0.15949256611919777,0,0,0,0,0,1,0,0,0
0.4772296016002833,-0.5003201214037766,1.0332367854162956,0,0.8380139697254463,-0.1508539871853122,0.654,-0.39688065135840855,1.4754435678624171,0.8453428147466576,0.30063285351307534,0.10739145205748825,0,0,0,0,0,0,0,0,1
-0.39588198689197535,0.9700258750879384,-0.7108616171634358,0,-1.0504041596585765,0.9400707387797517,0.177,0.7909025292100335,-0.3216867916091793,-0.9965748889449524,0.27984835334830255,-1.0698120980935728,0,0,0,0,0,0,1,0,0
-0.40015654823431185,1.229498697998241,-1.4137289167875737,0,-1.0844297115393697,0.24571761436214362,0.444,2.341414576494013,-0.27563223478647986,0.6207187045403636,0.30063285351307534,-0.9121006176905597,1,0,0,0,0,0,0,0,0
-0.3969368073868512,0.3645892882972322,-0.5845197678508324,1,-0.786706132582429,-0.5587158834387442,0.615,0.05135094005888785,-1.3126782373810453,0.12654566208651774,0.28279240154642643,0.1679413954265021,0,0,1,0,0,0,0,0,0
-0.40327701185872533,3.0674311936128844,-1.3004569139555846,0,-1.2035191431221461,-0.21718446858292884,0.384,1.156544126107719,-0.17861414529624323,-1.6255223975225765,0.2906205576816944,-0.7079205760973735,0,1,0,0,0,0,0,0,0
-0.24207449278567073,-0.5003201214037766,1.248163149764172,0,0.4126945712155309,1.655593165771067,0.9079999999999999,-0.8631523780973948,0.195305790042192,-1.6255223975225765,0.2269327536644269,-1.5105593602912786,0,0,0,0,1,0,0,0,0
-0.38918528693734106,-0.5003201214037766,-0.5917807936733958,0,-0.9228083401056019,-0.14803141350881693,0.065,0.8985795869113693,-1.2008935266062137,-0.18792809220229514,0.2928345625395356,-0.7065124378794894,0,0,1,0,0,0,0,0,0
-0.3992517717242686,-0.5003201214037766,0.42185841115645634,0,-0.05515676714537506,0.4602332137757138,0.851,-0.18185539258920558,-0.76931020756443,-0.8618004228211772,0.287437156183027,-0.3896813388555795,0,0,0,0,1,0,0,0,0
1.1988937863341307,-0.5003201214037766,1.0332367854162956,0,1.161256712592981,0.038258449139809164,1.0,-1.0495671097548553,1.4754435678624171,0.8453428147466576,0.30063285351307534,1.1071695867551596,0,0,0,0,0,0,0,0,1
-0.39693342293606554,1.4457260504234932,-1.0956959857592965,0,-1.0163786077777832,0.8963208467940885,0.215,1.255107157110076,0.16349160924132675,-1.4008982873162825,0.23786191982881208,-1.0360167808643557,0,0,0,0,1,0,0,0,0
-0.3677459193602065,-0.5003201214037766,-0.15757144948410381,0,-0.1061950949665649,-0.4853289678498906,0.767,-0.33153214033635015,-0.5230777057628903,0.03669601800399886,0.29852821985910405,-0.3502534687548261,0,0,0,1,0,0,0,0,0
-0.3330835025633501,0.3645892882972322,-1.0187291120401243,0,0.7699628659638598,0.742490581425147,1.0,-0.8444545295087684,-0.8825858688157717,-2.389244372223976,0.2846975241450565,-0.7825519016452277,0,0,0,0,1,0,0,0,0
-0.3922019607376598,-0.5003201214037766,-0.3521669415288032,0,-0.31034840625132426,-0.6560946752777989,0.9670000000000001,-0.7992602321664103,0.07223899745107881,1.159816569035469,0.29151946181139615,0.5650363728698024,0,0,0,0,1,0,0,0,0
-0.401544173056448,0.4078347587822826,-0.7762108495665064,0,-0.9993658318373867,-0.4486355100554644,0.214,1.4124415664651255,-1.0938070652556888,-0.6821011346561411,0.30063285351307534,-0.5671067543089691,0,0,0,1,0,0,0,0,0
0.5124752720825416,-0.5003201214037766,1.0332367854162956,0,1.2208014283843691,-1.3066979077097451,0.9890000000000001,-0.9772186503918289,1.4754435678624171,0.8453428147466576,0.30063285351307534,1.181800912303014,0,0,0,0,0,0,0,0,1
-0.40408251114572147,-0.5003201214037766,-0.5685455110411929,0,-0.7441741927314379,0.14833882252308891,0.789,0.5444479721850742,-1.1043154627589618,-0.232852914243553,0.30063285351307534,-0.4671289408392018,0,1,0,0,0,0,0,0,0
0.30222529222315253,-0.5003201214037766,1.0332367854162956,0,1.5610569471923015,0.035435875463315135,0.9640000000000001,-0.8156560843207584,1.4754435678624171,0.8453428147466576,0.020396102897320478,0.7509106176304963,0,0,0,0,0,0,0,0,1
-0.39014421465995547,-0.5003201214037766,2.4331625640065204,0,0.44672012309632414,-1.216375550061926,0.927,-0.9336216566977453,1.6420573276235721,0.8004179927053998,0.29485266555626466,0.7889303495133654,0,0,0,1,0,0,0,0,0
-0.3823701312052073,-0.5003201214037766,-0.5917807936733958,0,-0.9228083401056019,-1.007505098001344,0.62,1.0709004628487597,-1.2008935266062137,-0.18792809220229514,0.30063285351307534,0.5270166409869332,0,0,1,0,0,0,0,0,0
0.9254414443523564,-0.5003201214037766,1.0332367854162956,0,1.3739164118479386,0.7170874183366982,0.765,-0.9462591473267415,1.4754435678624171,0.8453428147466576,-2.3590080162187874,1.447939035483098,0,0,0,0,0,0,0,0,1
-0.40252340748377663,0.5808166407224844,-0.8894828523984956,0,-1.1099488754499647,0.5801925950267233,0.335,0.748151166859154,-0.7235588389115923,0.3062449502515523,0.30063285351307534,-1.0092621547245588,0,0,0,1,0,0,0,0,0
-0.391773263638138,-0.5003201214037766,-0.05736929313272884,0,-0.5740464333274717,-0.599643201747912,0.223,0.06445822587855296,-0.7600939849204753,0.12654566208651774,0.30063285351307534,-0.22352102914526234,0,0,0,1,0,0,0,0,0
-0.22521315897132357,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.3103293999072419,0.9690000000000001,-0.02273576150961412,-0.4980534511476521,1.2047413910767284,-0.29247147823244524,1.1099858631909276,0,0,0,1,0,0,0,0,0
0.5508763788473323,-0.5003201214037766,1.0332367854162956,0,0.23406042384136644,0.04531488333104487,0.861,-0.8247231315006701,1.4754435678624171,0.8453428147466576,-1.6714269712276593,0.7297885443622357,0,0,0,0,0,0,0,0,1
-0.3140617609974658,0.3645892882972322,-1.0187291120401243,0,0.7699628659638598,1.4269646979750252,0.945,-0.8124614770242091,-0.8825858688157717,-2.389244372223976,0.2894960282346924,-0.17001177686566854,0,0,0,0,1,0,0,0,0
3.8416647453516037,-0.5003201214037766,1.0332367854162956,0,1.0421672810102056,-0.16073299505304195,0.787,-0.9138902586896471,1.4754435678624171,0.8453428147466576,-3.5548268821401,0.29044942038241384,0,0,0,0,0,0,0,0,1
0.009908021561897852,-0.5003201214037766,1.0332367854162956,0,1.3739164118479386,-1.9093173876412866,0.914,-0.965849606777639,1.4754435678624171,0.8453428147466576,0.012497827501480322,0.2172262330524436,0,0,0,0,0,0,0,0,1
-0.4027276026811804,-0.5003201214037766,-1.1000526012528344,0,-0.5740464333274717,0.12575823311113415,0.7390000000000001,-0.33641801031930785,-0.8253186771539871,-0.232852914243553,0.28991382734144205,-0.5994939333203021,0,1,0,0,0,0,0,0,0
-0.400962047521308,-0.5003201214037766,-0.841560081969577,0,-0.35288034610231583,-0.46698223895267754,0.45399999999999996,0.4716766971504454,-1.3012765056825344,0.8453428147466576,0.30063285351307534,-0.3826406477661592,0,0,0,0,1,0,0,0,0
1.209893251387649,-0.5003201214037766,1.0332367854162956,0,0.48925206294731566,-0.12262825042036815,0.88,-0.8724073433535741,1.4754435678624171,0.8453428147466576,0.25660688884068933,0.09190193166076359,0,0,0,0,0,0,0,0,1
-0.4011166041071882,0.4078347587822826,-0.7762108495665064,0,-0.9993658318373867,0.2753546379653341,0.21100000000000002,1.4124415664651255,-1.0938070652556888,-0.6821011346561411,0.30063285351307534,-1.010670292942443,0,0,0,1,0,0,0,0,0
-0.4036515577456759,-0.5003201214037766,-0.9577364951305917,0,-0.9738466679267918,-0.4260549206435097,0.485,1.9756790205581938,-0.14949059649211352,0.21639530616903502,0.26423765036719693,-0.27139772855331984,0,0,1,0,0,0,0,0,0
-0.34510732805467303,0.3645892882972322,-1.0187291120401243,0,0.7699628659638598,1.2561989905471183,0.9159999999999999,-0.8823200218766901,-0.8825858688157717,-2.389244372223976,0.2715944496810356,-0.6135753154991425,0,0,0,0,1,0,0,0,0
-0.39519155893169294,0.7970439931477367,-0.8793174162469068,0,-1.092936099509568,-0.31174068674548955,0.6509999999999999,1.1875975882109402,-0.5568302890522877,-0.7719507787386584,0.29334740181807994,-0.008075881809003418,0,0,0,0,0,1,0,0,0
-0.33611709861759737,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.5177885651295764,0.618,0.42248914068740057,-0.4980534511476521,1.2047413910767284,0.30063285351307534,-0.5910451040129978,0,0,0,1,0,0,0,0,0
-0.3785581114702495,-0.5003201214037766,-0.15757144948410381,0,-0.1061950949665649,-0.8621425536618857,0.777,0.06427030780228539,-0.5230777057628903,0.03669601800399886,0.2991025583166261,-0.13480832141856744,0,0,0,1,0,0,0,0,0
-0.4007781590286184,-0.5003201214037766,-1.1000526012528344,0,-0.5740464333274717,0.9753529097359303,0.863,-0.1815735154748042,-0.8253186771539871,-0.232852914243553,0.30063285351307534,-0.979691252148994,0,1,0,0,0,0,0,0,0
2.1421289388055267,-0.5003201214037766,1.0332367854162956,0,1.2208014283843691,-1.8570997746261413,0.895,-1.0757347018751189,1.4754435678624171,0.8453428147466576,0.30063285351307534,2.7504668870258384,0,0,0,0,0,0,0,0,1
-0.38213209149994654,0.3645892882972322,-0.5845197678508324,1,-0.786706132582429,1.9406731070969954,0.518,0.26228898066927064,-1.3126782373810453,0.12654566208651774,0.2809491295651196,-0.8276123246175172,0,0,1,0,0,0,0,0,0
-0.18038385201423057,-0.5003201214037766,1.248163149764172,0,0.4126945712155309,2.2765593745998225,0.9620000000000001,-0.8279177387972194,0.195305790042192,-1.6255223975225765,0.2094869379481751,-1.2331561313681219,0,0,0,0,1,0,0,0,0
-0.3996985192279807,-0.5003201214037766,-1.12474008904955,0,-0.8207316844632222,-0.6321027990275965,0.258,0.6607222818756525,0.36055848005932084,-0.6371763126148832,0.25370037420452246,-0.3502534687548261,0,0,0,1,0,0,0,0,0
